destination,Western Europe,Eastern Europe,Southern Europe,Northern Europe,Scandinavia,Nordic countries,Mediterranean coast,The Balkans,Central Europe,Baltic States,French Riviera,Amalfi Coast,Alpine region,Iberian Peninsula,Benelux,British Isles,Romantic,Historical,Luxury,Budget,Family-friendly,Scenic,Coastal,Mountainous,Urban,Countryside,Off-the-beaten-path,Cultural,Popular,Remote,Sunny,Snowy,Cozy,Traditional,Modern,Green,Skiing,Hiking,Wine tasting,Cycling,Museum visit,City tour,Food tasting,Beach lounging,Photography,Shopping,Sailing,Spa retreat,Historical walking tour,Snowboarding,Clubbing,Cultural festivals,Food markets,Castle hopping,River cruise,Camping,Castle,Museum,Art Gallery,Church,Market,Palace,Botanical Garden,Lake,Cathedral,Opera House,Ancient Ruins,Vineyard,Bridge,Old Town,Harbor,Monastery,Island,Waterfall,Canyon,Fjord,,
Rome,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,3,0,0,0,0,0,7,0,0,10,10,0,0,0,0,2,19,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,17,2,1,1,0,2,1,1,0,5,0,0,0,1,0,0,0,,96
Florence(Italy),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,4,0,0,8,2,0,0,0,0,4,9,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,10,3,8,0,0,11,1,0,0,7,0,0,2,0,0,0,0,,86
Venice,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,7,3,1,0,0,1,0,3,1,0,8,9,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,1,0,4,1,3,0,1,1,0,0,0,5,0,0,1,11,0,0,0,,80
Milan,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,0,0,0,0,0,21,0,0,6,3,0,0,0,0,5,17,2,0,0,0,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,9,2,10,1,2,1,3,7,0,0,0,0,0,0,1,1,0,0,0,,113
Naples,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,7,0,0,0,0,2,0,10,0,0,6,13,0,0,0,0,4,7,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,6,1,3,1,8,1,0,2,2,0,0,2,0,1,1,3,0,0,0,,93
Cinque Terre(Italy),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8
Amalfi Coast(Italy),0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,18
Pisa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,1,0,4,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,4,0,11,0,8,3,0,7,0,0,0,7,2,0,0,1,0,0,0,,59
Lake Como(Italy),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,4,0,3,0,0,0,8,6,0,0,0,0,8,2,1,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,81,0,0,0,0,0,0,0,2,0,0,0,0,,128
Verona,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,16,0,1,0,1,1,0,0,0,4,0,0,0,0,0,0,0,,33
Barcelona,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,6,1,0,0,0,0,0,18,0,0,5,5,0,0,0,0,1,8,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,25,0,4,0,0,3,0,4,1,0,0,0,0,0,1,2,0,0,0,,95
Madrid,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,12,0,0,16,2,0,3,0,0,4,4,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,2,7,7,18,1,0,1,2,0,0,2,0,0,1,2,0,0,0,,139
Seville,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,7,0,0,0,0,0,0,9,0,0,5,4,0,1,0,0,5,6,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,22,0,9,3,16,1,0,13,0,0,0,5,1,0,2,2,0,0,0,,121
Valencia,0,0,0,1,0,0,1,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,1,0,5,0,0,8,4,0,0,0,0,4,8,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,5,3,6,1,1,12,1,0,0,1,0,0,0,0,0,0,0,,88
Granada,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,1,5,0,0,0,0,0,0,4,0,0,8,2,0,0,0,0,5,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,21,1,26,0,0,8,0,1,0,0,0,0,8,0,0,0,0,,111
Málaga,1,1,0,0,0,1,0,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,2,0,6,0,0,3,3,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,10,0,5,1,3,0,0,3,0,0,0,0,1,0,0,0,0,0,0,,53
Bilbao,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,3,0,12,1,0,2,4,0,0,0,0,2,5,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,18,0,7,2,0,0,0,2,0,0,0,11,4,0,1,2,0,0,0,,88
Ibiza,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,1,0,0,0,0,0,0,3,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,50,0,0,0,,70
Majorca,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,1,0,0,1,5,0,0,0,0,2,3,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,3,1,0,0,0,0,0,0,58,0,0,0,,88
San Sebastián,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,8,0,0,7,3,0,0,0,0,10,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,3,8,0,2,1,0,0,0,,65
Paris,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,5,3,1,0,0,0,0,10,0,0,5,16,0,0,0,0,2,13,1,0,0,0,1,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,10,0,2,6,8,1,0,3,1,0,0,2,0,0,0,1,0,0,0,,101
Nice,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,0,6,0,0,0,1,1,4,0,0,4,2,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0,2,1,0,0,1,2,0,0,0,1,6,0,1,1,0,0,0,,53
Marseille,2,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,1,0,0,0,2,1,5,0,0,10,5,0,1,0,0,2,3,1,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,8,0,2,5,0,1,0,5,3,0,0,0,1,0,0,0,0,0,1,,72
Lyon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,0,0,2,2,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,10,1,0,2,1,1,2,0,0,0,0,0,1,0,0,0,0,,55
Bordeaux,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,1,0,0,0,0,0,4,1,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,12,0,8,0,0,0,1,4,0,0,0,17,1,0,0,2,0,0,0,,68
Strasbourg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,1,0,1,0,0,1,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,8,0,2,1,1,1,0,10,1,0,0,2,0,1,0,1,0,0,0,,45
Cannes,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,1,1,0,0,0,0,0,0,1,1,0,1,4,0,0,0,,23
Mont Saint-Michel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,5,0,0,2,23,0,0,0,,50
Loire Valley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,8
French Alps(France),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3
Vienna,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,4,14,0,0,0,0,4,10,4,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,38,0,13,2,9,0,4,2,1,0,1,0,0,0,1,6,0,0,0,,127
Salzburg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,7,0,0,1,2,0,0,0,0,0,3,2,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,7,0,11,1,6,0,0,12,2,0,0,1,10,0,5,0,0,0,0,,81
Innsbruck,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,1,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0,27,0,1,0,1,1,2,0,0,4,1,0,0,0,0,0,0,,62
Hallstatt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,,10
Graz,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,0,0,5,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,18,31,0,7,0,7,1,1,2,2,0,0,0,2,0,0,4,0,0,0,,97
Zell am See(Austria),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,8,1,0,0,10,0,0,0,0,0,1,0,1,0,0,0,0,,38
Wachau Valley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,2,0,0,1,0,0,3,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,3,0,10,1,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,,61
Bregenz,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,5,0,1,0,12,0,0,0,0,0,1,0,1,0,0,0,0,,33
Vienna Woods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2
Bad Gastein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,16
Brussels,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,2,0,0,0,1,0,8,0,0,9,7,0,0,0,0,3,7,3,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,0,7,4,19,1,0,6,0,0,0,0,0,0,0,2,0,0,0,,109
Bruges,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,5,5,0,0,0,3,0,0,0,5,0,1,0,0,0,0,0,,47
Ghent,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,9,0,5,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,,30
Antwerp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,7,0,0,7,10,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,22,0,5,3,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,,78
Leuven,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,7,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,25
Dinant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,5,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,,15
Ypres,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,,11
Spa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
Ostend,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,5,0,1,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,,21
Namur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,7
Copenhagen,0,0,0,4,6,4,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,19,0,0,10,9,0,0,0,0,1,13,12,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,15,1,18,2,12,0,0,1,3,0,0,7,1,1,0,7,0,0,0,,166
Aarhus,0,0,0,1,7,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,7,3,0,17,11,0,0,0,0,4,4,4,0,2,0,2,0,0,0,0,1,2,6,0,0,0,0,0,1,0,0,0,0,20,0,16,5,2,0,8,11,0,0,0,0,3,0,0,0,0,0,3,,145
Odense(Denmark),0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,1,0,0,4,2,0,0,0,0,1,4,5,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,20,0,16,0,5,0,1,7,0,0,0,5,1,0,6,7,0,0,11,,111
Legoland Billund,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,26
Ribe,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,5,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,19
Roskilde,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,21,0,18,2,2,0,0,20,0,0,0,0,5,0,0,1,0,0,10,,93
Helsingør,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,2,0,4,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,,30
Aalborg,1,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,6,0,0,7,3,0,0,0,0,2,9,4,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,5,14,0,21,5,0,0,2,4,2,0,0,9,2,2,2,8,0,0,0,,123
Aarhus Botanical Garden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,,14
Tivoli Gardens,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,8
Berlin,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,12,0,0,7,10,0,0,0,0,1,10,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,30,0,18,1,13,1,0,5,0,0,0,5,0,0,0,7,0,0,0,,132
Munich,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,10,10,0,0,0,0,3,8,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,0,10,6,5,0,2,2,2,0,0,3,7,0,0,0,0,0,0,,100
Frankfurt,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,3,1,0,0,0,0,13,0,0,8,7,0,0,0,0,5,8,13,0,0,0,2,0,0,0,0,1,13,0,0,0,0,0,1,0,0,0,0,1,47,1,19,17,3,3,0,12,4,0,1,7,5,4,1,1,0,0,0,,208
Cologne,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,0,0,6,1,0,0,0,0,0,11,4,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,15,0,10,2,0,2,0,10,2,0,0,10,0,0,0,0,0,0,0,,91
Hamburg,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,0,0,4,2,0,0,0,0,1,2,5,0,0,0,2,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,2,11,1,8,1,0,2,0,0,0,0,0,1,2,0,0,2,0,0,0,,64
Dresden,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,10,1,0,10,0,0,0,0,0,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,0,10,5,7,1,0,5,2,0,0,7,1,0,0,0,0,0,0,,95
Heidelberg,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,2,0,0,1,0,0,2,4,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,7,0,18,6,6,0,0,0,0,0,0,7,16,0,5,0,0,0,0,,123
